<RecentFiles>
  <RecentFiles>
    <File id="3DC13F2A-622F-4435-BE4E-6DDCEA4375B7/f:Global.asax.cs" caret="514" fromTop="17" />
    <File id="AE3EB31E-DE3C-4A3A-B312-BC563769BE64/d:Entities/f:Product.cs" caret="315" fromTop="6" />
    <File id="AE3EB31E-DE3C-4A3A-B312-BC563769BE64/d:Abstract/f:IProductrepository.cs" caret="225" fromTop="8" />
    <File id="3DC13F2A-622F-4435-BE4E-6DDCEA4375B7/d:Infrastructure/f:NinjectControllerFactory.cs" caret="730" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="3DC13F2A-622F-4435-BE4E-6DDCEA4375B7/f:Global.asax.cs" caret="106" fromTop="4" />
    <File id="AE3EB31E-DE3C-4A3A-B312-BC563769BE64/d:Entities/f:Product.cs" caret="315" fromTop="9" />
    <File id="AE3EB31E-DE3C-4A3A-B312-BC563769BE64/d:Abstract/f:IProductrepository.cs" caret="20" fromTop="1" />
    <File id="3DC13F2A-622F-4435-BE4E-6DDCEA4375B7/d:Infrastructure/f:NinjectControllerFactory.cs" caret="1102" fromTop="33" />
  </RecentEdits>
</RecentFiles>
